diagnoses_id,diagnosis_code ,name 
581,DX000581,Work Related Muscle Tension
582,DX000582,Postural Back Strain
583,DX000583,Office Neck Strain
584,DX000584,Mild Shoulder Tightness
585,DX000585,Muscle Overuse Pain
586,DX000586,Delayed Muscle Soreness
587,DX000587,Post Exercise Muscle Strain
588,DX000588,Minor Ligament Strain
589,DX000589,Soft Tissue Injury Mild
590,DX000590,Bruise From Minor Trauma
591,DX000591,Minor Impact Injury
592,DX000592,Localized Tenderness
593,DX000593,Mild Swelling Without Injury
594,DX000594,Transient Pain Episode
595,DX000595,Short Duration Head Pain
596,DX000596,Stress Induced Head Pain
597,DX000597,Mild Migraine Episode
598,DX000598,Cluster Head Pain Episode
599,DX000599,Tension Related Pain
600,DX000600,Sleep Onset Difficulty
601,DX000601,Intermittent Sleep Disruption
602,DX000602,Poor Sleep Quality
603,DX000603,Night Awakenings
604,DX000604,Daytime Sleepiness
605,DX000605,Fatigue After Poor Sleep
606,DX000606,Mild Restlessness
607,DX000607,Short Term Anxiety Episode
608,DX000608,Performance Anxiety
609,DX000609,Situational Stress Reaction
610,DX000610,Emotional Overload
611,DX000611,Mild Irritability
612,DX000612,Mood Instability Mild
613,DX000613,Short Term Low Mood
614,DX000614,Adjustment Reaction Mild
615,DX000615,Work Stress Syndrome
616,DX000616,Academic Stress Reaction
617,DX000617,Burnout Symptoms Mild
618,DX000618,Cognitive Fatigue
619,DX000619,Short Attention Span Episode
620,DX000620,Mild Memory Lapse
621,DX000621,Temporary Confusion Episode
622,DX000622,Lightheaded Episode
623,DX000623,Postural Dizziness
624,DX000624,Standing Related Dizziness
625,DX000625,Mild Balance Disturbance
626,DX000626,Low Blood Pressure Episode
627,DX000627,Transient Weakness Episode
628,DX000628,Mild Physical Exhaustion
629,DX000629,Energy Drop Episode
630,DX000630,Post Illness Recovery Phase
631,DX000631,Viral Recovery Fatigue
632,DX000632,General Weakness Episode
633,DX000633,Mild Fever Without Source
634,DX000634,Low Grade Fever Episode
635,DX000635,Intermittent Fever Pattern
636,DX000636,Night Sweats Mild
637,DX000637,Mild Chills Episode
638,DX000638,Body Ache Generalized
639,DX000639,Flu Recovery Phase
640,DX000640,Post Viral Weakness
641,DX000641,Immune Response Reaction
642,DX000642,Mild Inflammatory Response
643,DX000643,Non-specific Infection Symptoms
644,DX000644,General Health Decline Temporary
645,DX000645,Minor Respiratory Irritation
646,DX000646,Mild Chest Tightness Non-cardiac
647,DX000647,Breathing Discomfort Mild
648,DX000648,Shortness of Breath Mild Exertion
649,DX000649,Exercise Intolerance Mild
650,DX000650,Reduced Stamina
651,DX000651,Mild Digestive Upset
652,DX000652,Post Meal Discomfort
653,DX000653,Food Sensitivity Reaction
654,DX000654,Temporary Appetite Change
655,DX000655,Mild Nausea Episode
656,DX000656,Acid Sensitivity Stomach
657,DX000657,Gastric Discomfort Mild
658,DX000658,Abdominal Bloating Episode
659,DX000659,Irregular Bowel Movement
660,DX000660,Functional Constipation Episode
661,DX000661,Loose Stool Episode
662,DX000662,Temporary Diarrhea Episode
663,DX000663,Gut Sensitivity Reaction
664,DX000664,Mild Dehydration Episode
665,DX000665,Fluid Loss Mild
666,DX000666,Electrolyte Imbalance Mild
667,DX000667,Vitamin Intake Deficiency Mild
668,DX000668,Iron Level Low Mild
669,DX000669,General Nutritional Deficiency Mild
670,DX000670,Transient Viral Infection
671,DX000671,Mild Respiratory Illness
672,DX000672,Unspecified Upper Respiratory Condition
673,DX000673,Acute Nose Throat Infection
674,DX000674,Seasonal Upper Airway Illness
675,DX000675,Non-specific Flu-like Condition
676,DX000676,Mild Infectious Episode
677,DX000677,Short Duration Viral Condition
678,DX000678,Self-limiting Infection
679,DX000679,Mild Community Acquired Infection
680,DX000680,Acute Cough Syndrome
681,DX000681,Non-specific Cough Illness
682,DX000682,Irritated Airway Condition
683,DX000683,Temporary Bronchial Irritation
684,DX000684,Mild Breathing Discomfort Episode
685,DX000685,Upper Chest Irritation
686,DX000686,Non-cardiac Chest Sensation
687,DX000687,Mild Chest Pressure Episode
688,DX000688,Short Term Breathing Issue
689,DX000689,Exercise Induced Breathlessness
690,DX000690,Mild Physical Activity Intolerance
691,DX000691,Temporary Reduced Lung Capacity
692,DX000692,Mild Oxygen Demand Imbalance
693,DX000693,Short Term Fatigue Condition
694,DX000694,General Physical Exhaustion
695,DX000695,Temporary Energy Deficit
696,DX000696,Low Physical Endurance Episode
697,DX000697,Post Activity Recovery State
698,DX000698,Mild Muscle Overuse Condition
699,DX000699,Repetitive Movement Strain
700,DX000700,Work Related Physical Fatigue
701,DX000701,Prolonged Sitting Strain
702,DX000702,Postural Muscle Discomfort
703,DX000703,Neck Muscle Overload
704,DX000704,Shoulder Muscle Tension
705,DX000705,Lower Back Muscle Fatigue
706,DX000706,Upper Back Tightness Condition
707,DX000707,Joint Overuse Sensation
708,DX000708,Minor Joint Irritation Episode
709,DX000709,Transient Joint Discomfort
710,DX000710,Mechanical Joint Strain
711,DX000711,Non-inflammatory Joint Pain
712,DX000712,Activity Related Knee Pain
713,DX000713,Ankle Overuse Condition
714,DX000714,Foot Pressure Pain
715,DX000715,Heel Stress Reaction
716,DX000716,Wrist Overuse Condition
717,DX000717,Hand Fatigue Syndrome
718,DX000718,Finger Joint Stress
719,DX000719,Minor Soft Tissue Strain
720,DX000720,Localized Tissue Stress
721,DX000721,Superficial Injury Reaction
722,DX000722,Minor Trauma Response
723,DX000723,Impact Related Pain Episode
724,DX000724,Bruise Healing Stage
725,DX000725,Post Injury Sensitivity
726,DX000726,Localized Tender Area
727,DX000727,Temporary Swelling Reaction
728,DX000728,Mild Edema Episode
729,DX000729,Non-specific Skin Reaction
730,DX000730,Transient Rash Condition
731,DX000731,Environmental Skin Sensitivity
732,DX000732,Seasonal Skin Irritation
733,DX000733,Mild Dermatologic Reaction
734,DX000734,Dry Air Skin Response
735,DX000735,Heat Exposure Skin Reaction
736,DX000736,Cold Exposure Skin Sensitivity
737,DX000737,Non-allergic Skin Flare
738,DX000738,Mild Itch Condition
739,DX000739,Localized Skin Redness
740,DX000740,Temporary Skin Discomfort
741,DX000741,Minor Infection Response
742,DX000742,Localized Bacterial Response
743,DX000743,Low Grade Inflammatory Reaction
744,DX000744,Mild Immune Response State
745,DX000745,Transient Immune Activation
746,DX000746,Post Infection Recovery Stage
747,DX000747,Viral Clearance Phase
748,DX000748,Immune Recovery Condition
749,DX000749,General System Response
750,DX000750,Mild Fever Reaction
751,DX000751,Temperature Fluctuation Episode
752,DX000752,Low Intensity Fever State
753,DX000753,Short Term Temperature Spike
754,DX000754,Non-specific Temperature Change
755,DX000755,Mild Chills Reaction
756,DX000756,Transient Sweating Episode
757,DX000757,Night Temperature Variation
758,DX000758,Body Temperature Instability
759,DX000759,General Malaise State
760,DX000760,Non-specific Weakness Episode
761,DX000761,Temporary Health Decline
762,DX000762,Short Term Wellness Reduction
763,DX000763,Mild Energy Fluctuation
764,DX000764,Daily Fatigue Cycle
765,DX000765,Temporary Weakness Phase
766,DX000766,Reduced Activity Tolerance
767,DX000767,Low Motivation Episode
768,DX000768,Short Term Mood Drop
769,DX000769,Emotional Fatigue State
770,DX000770,Stress Induced Response
771,DX000771,Situational Stress Episode
772,DX000772,Short Duration Anxiety Reaction
773,DX000773,Mild Emotional Strain
774,DX000774,Mental Overload Condition
775,DX000775,Cognitive Stress Episode
776,DX000776,Attention Fatigue State
777,DX000777,Short Term Focus Reduction
778,DX000778,Mental Exhaustion Episode
779,DX000779,Decision Fatigue Condition
780,DX000780,Sleep Disruption Episode
781,DX000781,Irregular Sleep Pattern
782,DX000782,Delayed Sleep Onset
783,DX000783,Interrupted Sleep Cycle
784,DX000784,Non-restorative Sleep
785,DX000785,Daytime Drowsiness Episode
786,DX000786,Sleep Debt Condition
787,DX000787,Temporary Insomnia State
788,DX000788,Circadian Rhythm Shift
789,DX000789,Jet Lag Like Condition
790,DX000790,Post-viral inflammatory syndrome
791,DX000791,Unresolved respiratory irritation
792,DX000792,Functional breathing irregularity
793,DX000793,Benign episodic dizziness disorder
794,DX000794,Transient circulatory instability
795,DX000795,Mild autonomic imbalance episode
796,DX000796,Non-specific systemic reaction
797,DX000797,Temporary immune dysregulation
798,DX000798,Low-grade systemic inflammation
799,DX000799,Self-limiting febrile condition
800,DX000800,Unclassified infectious presentation
801,DX000801,Undetermined viral exposure response
802,DX000802,Non-specific neurological complaint
803,DX000803,Transient sensory disturbance
804,DX000804,Mild cognitive disruption episode
805,DX000805,Short-term concentration impairment
806,DX000806,Temporary memory inconsistency
807,DX000807,Stress-related somatic response
808,DX000808,Psychophysiological stress manifestation
809,DX000809,Mild neurovegetative imbalance
810,DX000810,Situational adaptation disorder
811,DX000811,Acute emotional stress response
812,DX000812,Non-specific affective disturbance
813,DX000813,Short duration mood instability
814,DX000814,Transient behavioral change episode
815,DX000815,Adjustment difficulty syndrome
816,DX000816,Environmental sensitivity reaction
817,DX000817,Seasonal physiological adaptation
818,DX000818,Climate-related symptom response
819,DX000819,Temperature sensitivity disorder
820,DX000820,Light exposure intolerance
821,DX000821,Noise sensitivity reaction
822,DX000822,Mild hypersensitivity condition
823,DX000823,Non-allergic hypersensitivity response
824,DX000824,Generalized discomfort syndrome
825,DX000825,Diffuse pain syndrome mild
826,DX000826,Non-localized pain condition
827,DX000827,Unspecified musculoskeletal strain
828,DX000828,Functional movement limitation
829,DX000829,Temporary mobility reduction
830,DX000830,Activity-induced discomfort syndrome
831,DX000831,Post-exertional symptom flare
832,DX000832,Overexertion recovery state
833,DX000833,Physical deconditioning syndrome
834,DX000834,Reduced functional capacity episode
835,DX000835,Short-term endurance decline
836,DX000836,Temporary strength reduction
837,DX000837,Muscle efficiency impairment
838,DX000838,Non-specific fatigue syndrome
839,DX000839,Chronic mild fatigue state
840,DX000840,Intermittent energy depletion episodes
841,DX000841,Activity recovery delay syndrome
842,DX000842,Post-activity soreness condition
843,DX000843,Delayed physiological recovery
844,DX000844,Minor metabolic imbalance episode
845,DX000845,Transient nutritional insufficiency state
846,DX000846,Hydration imbalance mild state
847,DX000847,Electrolyte fluctuation condition
848,DX000848,Short-term metabolic stress
849,DX000849,Gastrointestinal functional disturbance
850,DX000850,Non-organic digestive discomfort
851,DX000851,Post-meal digestive delay
852,DX000852,Functional gut motility issue
853,DX000853,Transient bowel irregularity state
854,DX000854,Non-specific abdominal sensitivity
855,DX000855,Digestive rhythm disruption
856,DX000856,Mild gastric intolerance episode
857,DX000857,Temporary appetite dysregulation
858,DX000858,Food response sensitivity syndrome
859,DX000859,Non-allergic food reaction
860,DX000860,Digestive adaptation issue
861,DX000861,Mild intestinal stress response
862,DX000862,Transient absorption inefficiency
863,DX000863,Functional elimination irregularity
864,DX000864,Short-term constipation tendency
865,DX000865,Loose stool functional episode
866,DX000866,Digestive system irritation state
867,DX000867,Respiratory functional irritation syndrome
868,DX000868,Airway sensitivity transient condition
869,DX000869,Mild ventilation inefficiency episode
870,DX000870,Short-term breathing pattern irregularity
871,DX000871,Functional cough reflex activation
872,DX000872,Non-specific airway responsiveness
873,DX000873,Transient bronchial hyperreactivity
874,DX000874,Minimal airway obstruction episode
875,DX000875,Temporary oxygen exchange inefficiency
876,DX000876,Respiratory adaptation stress response
877,DX000877,Cardiovascular adaptation response mild
878,DX000878,Transient heart rate variability issue
879,DX000879,Functional circulation fluctuation
880,DX000880,Non-specific blood pressure variation
881,DX000881,Temporary perfusion irregularity
882,DX000882,Orthostatic adaptation delay
883,DX000883,Postural circulation adjustment issue
884,DX000884,Transient vascular tone imbalance
885,DX000885,Mild perfusion instability episode
886,DX000886,Short-term cardiac workload adaptation
887,DX000887,Sleep regulation disruption syndrome
888,DX000888,Circadian misalignment condition
889,DX000889,Sleep architecture disturbance
890,DX000890,Non-restorative sleep pattern
891,DX000891,Transient sleep efficiency reduction
892,DX000892,Sleep initiation dysfunction mild
893,DX000893,Sleep maintenance instability
894,DX000894,Irregular sleep-wake transition
895,DX000895,Temporary sleep cycle fragmentation
896,DX000896,Reduced sleep quality episode
897,DX000897,Wakefulness regulation imbalance
898,DX000898,Neurocognitive fatigue syndrome mild
899,DX000899,Mental processing slowdown episode
900,DX000900,Attention regulation fluctuation
901,DX000901,Short-term executive function reduction
902,DX000902,Cognitive throughput variability
903,DX000903,Information processing delay mild
904,DX000904,Decision-making fatigue syndrome
905,DX000905,Working memory fluctuation episode
906,DX000906,Mental clarity reduction transient
907,DX000907,Cognitive load intolerance state
908,DX000908,Mild seasonal respiratory irritation
909,DX000909,Acute environmental exposure reaction
910,DX000910,Temporary airborne irritant response
911,DX000911,Non-specific allergen exposure effect
912,DX000912,Mild chemical sensitivity reaction
913,DX000913,Short-term pollutant exposure response
914,DX000914,Urban air quality sensitivity reaction
915,DX000915,Dust exposure respiratory irritation
916,DX000916,Pollen exposure response episode
917,DX000917,Mild occupational exposure reaction
918,DX000918,Workplace irritant sensitivity syndrome
919,DX000919,Temporary indoor air sensitivity
920,DX000920,Ventilation-related discomfort episode
921,DX000921,Mild humidity-related respiratory effect
922,DX000922,Temperature shift physiological response
923,DX000923,Sudden weather change reaction
924,DX000924,Climate adaptation discomfort episode
925,DX000925,Mild barometric pressure sensitivity
926,DX000926,Altitude adjustment response mild
927,DX000927,Travel-related physiological adjustment
928,DX000928,Jet travel fatigue syndrome mild
929,DX000929,Time zone adjustment disturbance
930,DX000930,Temporary circadian disruption response
931,DX000931,Sleep cycle shift adaptation issue
932,DX000932,Day-night rhythm instability episode
933,DX000933,Mild sleep pressure imbalance
934,DX000934,Delayed sleep recovery response
935,DX000935,Fragmented rest pattern episode
936,DX000936,Reduced sleep continuity state
937,DX000937,Non-restorative rest condition
938,DX000938,Short sleep efficiency episode
939,DX000939,Mild wake cycle disturbance
940,DX000940,Daytime alertness fluctuation
941,DX000941,Temporary alertness reduction episode
942,DX000942,Cognitive fog transient condition
943,DX000943,Mental clarity fluctuation syndrome
944,DX000944,Short-term focus instability
945,DX000945,Attention switching difficulty episode
946,DX000946,Mental fatigue accumulation state
947,DX000947,Information overload reaction
948,DX000948,Processing speed reduction mild
949,DX000949,Short-term learning inefficiency
950,DX000950,Temporary recall difficulty episode
951,DX000951,Memory retrieval inconsistency
952,DX000952,Mild concentration drift condition
953,DX000953,Cognitive saturation response
954,DX000954,Stress-induced cognitive slowdown
955,DX000955,Emotional reactivity increase mild
956,DX000956,Mood variability short-term pattern
957,DX000957,Situational emotional sensitivity
958,DX000958,Transient irritability state
959,DX000959,Short-term frustration response
960,DX000960,Mild emotional exhaustion episode
961,DX000961,Psychological load imbalance
962,DX000962,Stress accumulation response mild
963,DX000963,Adaptive coping strain episode
964,DX000964,Mental workload overload condition
965,DX000965,Short duration psychological stress
966,DX000966,Emotional resilience dip transient
967,DX000967,Behavioral adjustment difficulty mild
968,DX000968,Short-term motivation reduction
969,DX000969,Activity engagement decline episode
970,DX000970,Reduced initiative state mild
971,DX000971,Temporary apathy-like condition
972,DX000972,Mild disengagement response
973,DX000973,Social interaction fatigue episode
974,DX000974,Communication fatigue mild state
975,DX000975,Reduced social tolerance period
976,DX000976,Temporary withdrawal tendency
977,DX000977,Environmental overstimulation response
978,DX000978,Sensory overload mild condition
979,DX000979,Noise exposure stress reaction
980,DX000980,Light intensity sensitivity episode
981,DX000981,Screen exposure fatigue syndrome
982,DX000982,Digital fatigue mild condition
983,DX000983,Visual strain exposure response
984,DX000984,Extended screen use discomfort
985,DX000985,Postural fatigue syndrome mild
986,DX000986,Sedentary behavior strain response
987,DX000987,Prolonged sitting discomfort state
988,DX000988,Musculoskeletal static load fatigue
989,DX000989,Repetitive posture strain episode
990,DX000990,Low movement activity syndrome
991,DX000991,Physical inactivity stiffness response
992,DX000992,Mild joint stiffness morning pattern
993,DX000993,Temporary mobility stiffness episode
994,DX000994,Reduced flexibility condition mild
995,DX000995,Muscle tone imbalance transient
996,DX000996,Localized muscular fatigue response
997,DX000997,Generalized body stiffness episode
998,DX000998,Mild connective tissue strain response
999,DX000999,Minor structural load imbalance
1000,DX001000,Postural alignment fatigue syndrome
